Section ID,Section,HS2 ID,HS2,Trade Value,Share,Year
1,Animal Products,101,Live animals,83026348.0,1.2911302269466705,1995
1,Animal Products,102,Meat & edible offal,5720213.0,0.088954170414352,1995
1,Animal Products,103,"Fish, Crustaceans & Molluscs",10028480.0,0.1559513813413802,1995
1,Animal Products,104,"Edible products of animal origin, n.e.s.",48624285.0,0.7561489290986229,1995
1,Animal Products,105,"Animal originated products, n.e.s.",3672146.0,0.0571049891097378,1995
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",135585.0,0.0021084619044133,1995
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",98060379.0,1.5249221776290407,1995
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",3053878.0,0.0474903966052733,1995
2,Vegetable Products,209,"Coffee, tea, mate & spices",459937.0,0.0071524109815256,1995
2,Vegetable Products,210,Cereals,64363250.0,1.000903202192216,1995
2,Vegetable Products,211,Products of the milling industry,7151012.0,0.1112043100638169,1995
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",39592731.0,0.6157005937617355,1995
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",661265.0,0.0102832323724739,1995
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",92024.0,0.00143105135739,1995
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",41827234.0,0.6504490132092947,1995
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",6386051.0,0.0993085168207448,1995
4,Foodstuffs,417,Sugars & confectioneries,30591856.0,0.4757293429309918,1995
4,Foodstuffs,418,Cocoa & cocoa preparations,789140.0,0.0122717972286664,1995
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",375095.0,0.0058330458239179,1995
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",14370769.0,0.2234776632638132,1995
4,Foodstuffs,421,Miscellaneous edible preparations,1322543.0,0.020566666905989,1995
4,Foodstuffs,422,"Beverages, spirits, & vinegar",19183866.0,0.2983254094506784,1995
4,Foodstuffs,423,Food residues & wastes; animal fodder,7566545.0,0.1176662011323465,1995
4,Foodstuffs,424,Tobacco & substitutes,1441137.0,0.0224109043296863,1995
1,Animal Products,101,Live animals,41074433.0,0.2517727175894313,1996
1,Animal Products,102,Meat & edible offal,306027976.0,1.8758504877209936,1996
1,Animal Products,103,"Fish, Crustaceans & Molluscs",61669402.0,0.3780130801478163,1996
1,Animal Products,104,"Edible products of animal origin, n.e.s.",205475802.0,1.2594988485515528,1996
1,Animal Products,105,"Animal originated products, n.e.s.",3839794.0,0.0235366698881416,1996
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",635368.0,0.0038945961354928,1996
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",32614413.0,0.1999155872363248,1996
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",12711343.0,0.0779163371852605,1996
2,Vegetable Products,209,"Coffee, tea, mate & spices",2298523.0,0.0140891873577856,1996
2,Vegetable Products,210,Cereals,437283758.0,2.6804051101418547,1996
2,Vegetable Products,211,Products of the milling industry,218789780.0,1.3411091393858998,1996
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",271167314.0,1.6621661354937427,1996
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",4982441.0,0.0305407188651637,1996
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",136909.0,0.0008392069829047,1996
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",201568513.0,1.235548456590274,1996
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",101313211.0,0.6210165447976231,1996
4,Foodstuffs,417,Sugars & confectioneries,691650329.0,4.239588236165166,1996
4,Foodstuffs,418,Cocoa & cocoa preparations,10806437.0,0.0662398921233795,1996
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",17162577.0,0.1052009324663804,1996
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",51036089.0,0.3128343810045067,1996
4,Foodstuffs,421,Miscellaneous edible preparations,15587821.0,0.0955481979378171,1996
4,Foodstuffs,422,"Beverages, spirits, & vinegar",443906550.0,2.7210006392358177,1996
4,Foodstuffs,423,Food residues & wastes; animal fodder,94547559.0,0.5795453310548948,1996
4,Foodstuffs,424,Tobacco & substitutes,38226913.0,0.2343183598192277,1996
1,Animal Products,101,Live animals,12148842.0,0.0744094854133782,1997
1,Animal Products,102,Meat & edible offal,260862544.0,1.5977364478577252,1997
1,Animal Products,103,"Fish, Crustaceans & Molluscs",64510138.0,0.3951130628356199,1997
1,Animal Products,104,"Edible products of animal origin, n.e.s.",112020157.0,0.6861034358909138,1997
1,Animal Products,105,"Animal originated products, n.e.s.",3652956.0,0.0223737024646227,1997
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",1027172.0,0.0062912448734645,1997
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",41649035.0,0.2550928938176807,1997
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",8463354.0,0.0518365302644693,1997
2,Vegetable Products,209,"Coffee, tea, mate & spices",3503146.0,0.0214561429960101,1997
2,Vegetable Products,210,Cereals,134538247.0,0.8240227116039521,1997
2,Vegetable Products,211,Products of the milling industry,104273246.0,0.638654990923629,1997
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",331276651.0,2.029010265371572,1997
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",3093706.0,0.0189483961911991,1997
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",13357.0,8.18092371821e-05,1997
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",127543435.0,0.7811807385596633,1997
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",132517406.0,0.8116454217427245,1997
4,Foodstuffs,417,Sugars & confectioneries,336672060.0,2.062056180964573,1997
4,Foodstuffs,418,Cocoa & cocoa preparations,20816251.0,0.1274958160741345,1997
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",14699292.0,0.0900305357219221,1997
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",37145064.0,0.2275068766131786,1997
4,Foodstuffs,421,Miscellaneous edible preparations,4964843.0,0.0304087758148647,1997
4,Foodstuffs,422,"Beverages, spirits, & vinegar",113357213.0,0.6942926648667183,1997
4,Foodstuffs,423,Food residues & wastes; animal fodder,41522937.0,0.2543205661100971,1997
4,Foodstuffs,424,Tobacco & substitutes,28591565.0,0.1751182243388428,1997
1,Animal Products,101,Live animals,1468529.0,0.0098574353435434,1998
1,Animal Products,102,Meat & edible offal,159644881.0,1.0716091356624184,1998
1,Animal Products,103,"Fish, Crustaceans & Molluscs",45419888.0,0.3048789702287031,1998
1,Animal Products,104,"Edible products of animal origin, n.e.s.",86755530.0,0.582342621541589,1998
1,Animal Products,105,"Animal originated products, n.e.s.",2627749.0,0.017638647835052,1998
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",917828.0,0.0061608794695193,1998
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",31020817.0,0.208225849051258,1998
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",11354585.0,0.0762171448369551,1998
2,Vegetable Products,209,"Coffee, tea, mate & spices",2483940.0,0.0166733363435393,1998
2,Vegetable Products,210,Cereals,437799355.0,2.9387086229536807,1998
2,Vegetable Products,211,Products of the milling industry,53225412.0,0.3572732015666454,1998
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",271350392.0,1.821427390664524,1998
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",2006206.0,0.0134665681990815,1998
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",34229.0,0.0002297606341952,1998
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",130479361.0,0.87583688488574,1998
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",55631425.0,0.3734234564020794,1998
4,Foodstuffs,417,Sugars & confectioneries,112887869.0,0.7577547802855158,1998
4,Foodstuffs,418,Cocoa & cocoa preparations,22756799.0,0.1527539972098033,1998
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",12459036.0,0.0836307228613672,1998
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",31491120.0,0.2113827369400056,1998
4,Foodstuffs,421,Miscellaneous edible preparations,4271588.0,0.028672843726107,1998
4,Foodstuffs,422,"Beverages, spirits, & vinegar",62009915.0,0.4162387857312508,1998
4,Foodstuffs,423,Food residues & wastes; animal fodder,37355416.0,0.2507465620026368,1998
4,Foodstuffs,424,Tobacco & substitutes,34122143.0,0.2290433613538754,1998
1,Animal Products,101,Live animals,2362471.9999999995,0.018170564095667,1999
1,Animal Products,102,Meat & edible offal,169174426.0,1.3011772207165584,1999
1,Animal Products,103,"Fish, Crustaceans & Molluscs",41008102.0,0.3154070591451047,1999
1,Animal Products,104,"Edible products of animal origin, n.e.s.",65856158.0,0.5065217873622964,1999
1,Animal Products,105,"Animal originated products, n.e.s.",4052471.0,0.0311689129231297,1999
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",288768.0,0.0022210114882959,1999
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",18387049.0,0.1414209575329026,1999
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",10402017.0,0.0800053996926603,1999
2,Vegetable Products,209,"Coffee, tea, mate & spices",7698417.0,0.0592111057966711,1999
2,Vegetable Products,210,Cereals,611603219.0,4.704045377873607,1999
2,Vegetable Products,211,Products of the milling industry,44999980.0,0.3461099309933566,1999
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",185418237.0,1.4261138163390257,1999
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",1838324.0,0.0141391661237056,1999
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",45355.0,0.0003488405088225,1999
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",125737470.0,0.9670890312613304,1999
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",41551532.0,0.3195867614427439,1999
4,Foodstuffs,417,Sugars & confectioneries,110586932.0,0.8505611647668958,1999
4,Foodstuffs,418,Cocoa & cocoa preparations,22308460.0,0.1715818440623319,1999
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",8496214.0,0.0653472299597642,1999
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",30924001.0,0.2378468579796811,1999
4,Foodstuffs,421,Miscellaneous edible preparations,5142609.0,0.0395535297152535,1999
4,Foodstuffs,422,"Beverages, spirits, & vinegar",29915263.0,0.2300883158743206,1999
4,Foodstuffs,423,Food residues & wastes; animal fodder,37506867.0,0.2884778870823276,1999
4,Foodstuffs,424,Tobacco & substitutes,60874693.0,0.4682076701694482,1999
1,Animal Products,101,Live animals,5989097.0,0.036625453456055,2000
1,Animal Products,102,Meat & edible offal,195676882.0,1.196633571658126,2000
1,Animal Products,103,"Fish, Crustaceans & Molluscs",26136554.0,0.159834302571601,2000
1,Animal Products,104,"Edible products of animal origin, n.e.s.",141276866.0,0.8639581693367664,2000
1,Animal Products,105,"Animal originated products, n.e.s.",6142670.0,0.0375646068482286,2000
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",387785.0,0.0023714428850386,2000
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",14356535.0,0.0877953061092055,2000
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",23029214.0,0.1408318157956917,2000
2,Vegetable Products,209,"Coffee, tea, mate & spices",1165540.0,0.0071276907054887,2000
2,Vegetable Products,210,Cereals,165786591.0,1.0138438352740868,2000
2,Vegetable Products,211,Products of the milling industry,14523400.0,0.0888157447982006,2000
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",193640030.0,1.1841774988773923,2000
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",1774452.0,0.0108514036650272,2000
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",88666.0,0.0005422240541661,2000
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",270388511.0,1.6535216952877063,2000
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",18501150.0,0.1131410975992694,2000
4,Foodstuffs,417,Sugars & confectioneries,107656949.0,0.6583604464613593,2000
4,Foodstuffs,418,Cocoa & cocoa preparations,62051895.0,0.3794693577650374,2000
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",21684182.0,0.1326064678153694,2000
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",27671861.0,0.1692232496982305,2000
4,Foodstuffs,421,Miscellaneous edible preparations,5316584.0,0.0325127978119584,2000
4,Foodstuffs,422,"Beverages, spirits, & vinegar",43017897.0,0.2630697055584285,2000
4,Foodstuffs,423,Food residues & wastes; animal fodder,61497347.0,0.3760780999571995,2000
4,Foodstuffs,424,Tobacco & substitutes,77495786.0,0.4739142316752256,2000
1,Animal Products,101,Live animals,2070459.0,0.0113348945768431,2001
1,Animal Products,102,Meat & edible offal,159305279.0,0.8721295823774299,2001
1,Animal Products,103,"Fish, Crustaceans & Molluscs",23012576.0,0.1259842010402484,2001
1,Animal Products,104,"Edible products of animal origin, n.e.s.",229705209.0,1.2575396700764088,2001
1,Animal Products,105,"Animal originated products, n.e.s.",8739453.0,0.0478448394362196,2001
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",236660.0,0.001295614233634,2001
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",23765626.0,0.1301068339255612,2001
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",22146164.0,0.1212409587543051,2001
2,Vegetable Products,209,"Coffee, tea, mate & spices",968220.0,0.0053005983828663,2001
2,Vegetable Products,210,Cereals,489326520.0,2.67885745037866,2001
2,Vegetable Products,211,Products of the milling industry,12822580.0,0.0701982471051771,2001
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",198564236.0,1.087055904894234,2001
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",1420707.0,0.0077777749134772,2001
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",188748.0,0.0010333161301865,2001
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",245385164.0,1.3433808467887445,2001
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",13475876.0,0.0737747686820223,2001
4,Foodstuffs,417,Sugars & confectioneries,86429326.0,0.4731643073142777,2001
4,Foodstuffs,418,Cocoa & cocoa preparations,99496182.0,0.5446998630585792,2001
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",27679014.0,0.1515309917660609,2001
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",34277245.0,0.1876535388817771,2001
4,Foodstuffs,421,Miscellaneous edible preparations,12146912.0,0.0664992482122038,2001
4,Foodstuffs,422,"Beverages, spirits, & vinegar",71235403.0,0.389983951937198,2001
4,Foodstuffs,423,Food residues & wastes; animal fodder,95682487.0,0.5238214825771333,2001
4,Foodstuffs,424,Tobacco & substitutes,41826811.0,0.228984246087725,2001
1,Animal Products,101,Live animals,5172445.0,0.0254014040591256,2002
1,Animal Products,102,Meat & edible offal,208440914.0,1.0236342540070449,2002
1,Animal Products,103,"Fish, Crustaceans & Molluscs",12657192.0,0.0621583116390668,2002
1,Animal Products,104,"Edible products of animal origin, n.e.s.",151518988.0,0.7440958844062754,2002
1,Animal Products,105,"Animal originated products, n.e.s.",9483337.0,0.0465718001768712,2002
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",221262.0,0.0010865974340819,2002
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",35485328.0,0.1742651985083662,2002
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",42017026.0,0.2063417696638223,2002
2,Vegetable Products,209,"Coffee, tea, mate & spices",1465176.0,0.0071953452562054,2002
2,Vegetable Products,210,Cereals,1135370295.0,5.575699619816882,2002
2,Vegetable Products,211,Products of the milling industry,15537782.0,0.0763046255232506,2002
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",53898609.0,0.2646911364806834,2002
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",755469.0,0.0037100391252383,2002
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",387589.0,0.0019034141103235,2002
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",391767853.0,1.923936074995318,2002
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",13810702.0,0.0678230936901553,2002
4,Foodstuffs,417,Sugars & confectioneries,110936562.0,0.5447993040607003,2002
4,Foodstuffs,418,Cocoa & cocoa preparations,119017544.0,0.5844842671635504,2002
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",27791227.0,0.1364801725926295,2002
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",41586193.0,0.2042259882268027,2002
4,Foodstuffs,421,Miscellaneous edible preparations,16002471.0,0.0785866706780722,2002
4,Foodstuffs,422,"Beverages, spirits, & vinegar",82920813.0,0.4072165244723148,2002
4,Foodstuffs,423,Food residues & wastes; animal fodder,96143530.0,0.472152077634595,2002
4,Foodstuffs,424,Tobacco & substitutes,47338575.0,0.2324754098222844,2002
1,Animal Products,101,Live animals,11101766.0,0.0421144668928437,2003
1,Animal Products,102,Meat & edible offal,241993873.0,0.9180019604745352,2003
1,Animal Products,103,"Fish, Crustaceans & Molluscs",11642476.0,0.0441656462631916,2003
1,Animal Products,104,"Edible products of animal origin, n.e.s.",252969555.0,0.9596381286495246,2003
1,Animal Products,105,"Animal originated products, n.e.s.",14250160.0,0.0540578761557149,2003
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",140028.0,0.000531195178323,2003
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",21165375.0,0.0802906929142735,2003
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",61264176.0,0.2324051967830481,2003
2,Vegetable Products,209,"Coffee, tea, mate & spices",2013212.0,0.0076371047743463,2003
2,Vegetable Products,210,Cereals,501221641.0,1.9013805736737128,2003
2,Vegetable Products,211,Products of the milling industry,18830291.0,0.0714325690977556,2003
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",272857435.0,1.035082653766416,2003
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",527206.0,0.001999952046612,2003
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",1221215.0,0.0046326700352488,2003
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",718775113.0,2.726668054419318,2003
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",20205619.0,0.0766498656542495,2003
4,Foodstuffs,417,Sugars & confectioneries,180049597.0,0.6830168093910789,2003
4,Foodstuffs,418,Cocoa & cocoa preparations,156355966.0,0.5931351961125468,2003
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",50010300.0,0.1897137017345874,2003
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",80517912.0,0.3054441013443183,2003
4,Foodstuffs,421,Miscellaneous edible preparations,66863568.0,0.2536464487608014,2003
4,Foodstuffs,422,"Beverages, spirits, & vinegar",160193817.0,0.6076940553858523,2003
4,Foodstuffs,423,Food residues & wastes; animal fodder,116020248.0,0.4401219493633285,2003
4,Foodstuffs,424,Tobacco & substitutes,58021578.0,0.2201044253456208,2003
1,Animal Products,101,Live animals,4509505.0,0.0124653630510773,2004
1,Animal Products,102,Meat & edible offal,177775335.0,0.4914140448456967,2004
1,Animal Products,103,"Fish, Crustaceans & Molluscs",7593435.0,0.0209900918348593,2004
1,Animal Products,104,"Edible products of animal origin, n.e.s.",451742877.0,1.248726626878819,2004
1,Animal Products,105,"Animal originated products, n.e.s.",14160613.0,0.0391433609832576,2004
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",481971.0,0.0013322844735931,2004
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",45352999.0,0.1253666639664767,2004
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",67690305.0,0.1871123830360881,2004
2,Vegetable Products,209,"Coffee, tea, mate & spices",2103660.0,0.0058150252934699,2004
2,Vegetable Products,210,Cereals,844046338.0,2.333148324506198,2004
2,Vegetable Products,211,Products of the milling industry,27400322.0,0.0757411204658651,2004
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",273081244.0,0.7548626398905937,2004
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",508466.0,0.0014055230649769,2004
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",1516930.0,0.0041931615938048,2004
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",575197696.0,1.5899856207684009,2004
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",26077100.0,0.0720834146584267,2004
4,Foodstuffs,417,Sugars & confectioneries,115697251.0,0.3198151987250527,2004
