Section ID,Section,HS2 ID,HS2,Trade Value,Share,Year
4,Foodstuffs,418,Cocoa & cocoa preparations,203046577.0,0.5612698729868416,2004
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",80544481.0,0.22264443601362,2004
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",94113872.0,0.2601535163222173,2004
4,Foodstuffs,421,Miscellaneous edible preparations,96166688.0,0.2658279964962188,2004
4,Foodstuffs,422,"Beverages, spirits, & vinegar",268051580.0,0.7409594314930126,2004
4,Foodstuffs,423,Food residues & wastes; animal fodder,216156637.0,0.5975092512603786,2004
4,Foodstuffs,424,Tobacco & substitutes,74188266.0,0.2050743196470336,2004
1,Animal Products,101,Live animals,3272539.0,0.0083801252922888,2005
1,Animal Products,102,Meat & edible offal,154540241.0,0.3957375549322749,2005
1,Animal Products,103,"Fish, Crustaceans & Molluscs",9762692.0,0.0249997271690347,2005
1,Animal Products,104,"Edible products of animal origin, n.e.s.",565797376.0,1.448860625015701,2005
1,Animal Products,105,"Animal originated products, n.e.s.",18212479.0,0.0466374444745133,2005
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",605782.0,0.001551250897182,2005
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",48205702.0,0.1234423249234733,2005
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",120755942.0,0.3092247101557426,2005
2,Vegetable Products,209,"Coffee, tea, mate & spices",2503000.0,0.0064095351061053,2005
2,Vegetable Products,210,Cereals,1507509016.0,3.860340375877891,2005
2,Vegetable Products,211,Products of the milling industry,33954356.0,0.086948316734798,2005
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",191549152.0,0.4905077963598536,2005
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",558813.0,0.001430975445964,2005
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",2557297.0,0.0065485756684929,2005
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",576268555.0,1.4756746040020428,2005
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",26817748.0,0.0686733109359516,2005
4,Foodstuffs,417,Sugars & confectioneries,109584209.0,0.2806167937116611,2005
4,Foodstuffs,418,Cocoa & cocoa preparations,236216933.0,0.6048904213823572,2005
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",96336676.0,0.2466932907820609,2005
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",120422754.0,0.3083715019324374,2005
4,Foodstuffs,421,Miscellaneous edible preparations,45986057.0,0.1177583886267928,2005
4,Foodstuffs,422,"Beverages, spirits, & vinegar",419056916.0,1.0730962902749697,2005
4,Foodstuffs,423,Food residues & wastes; animal fodder,150205476.0,0.3846373438079374,2005
4,Foodstuffs,424,Tobacco & substitutes,93640381.0,0.2397887772147751,2005
1,Animal Products,101,Live animals,6153651.0,0.0145215552923586,2006
1,Animal Products,102,Meat & edible offal,33382765.0,0.0787775692445533,2006
1,Animal Products,103,"Fish, Crustaceans & Molluscs",7784827.0,0.0183708493903775,2006
1,Animal Products,104,"Edible products of animal origin, n.e.s.",353013942.0,0.83305203329316,2006
1,Animal Products,105,"Animal originated products, n.e.s.",14459285.0,0.0341214194005269,2006
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",779187.0,0.001838746965596,2006
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",93747961.0,0.2212290230965944,2006
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",159749428.0,0.3769811046522895,2006
2,Vegetable Products,209,"Coffee, tea, mate & spices",4105852.0,0.0096891027522102,2006
2,Vegetable Products,210,Cereals,1553515071.0,3.666027696572159,2006
2,Vegetable Products,211,Products of the milling industry,41754591.0,0.0985336350593039,2006
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",363447603.0,0.8576736741878461,2006
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",1039581.0,0.0024532319061294,2006
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",3559030.0,0.0083986971201589,2006
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",1010910106.0,2.385573539981896,2006
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",21963837.0,0.0518308681184312,2006
4,Foodstuffs,417,Sugars & confectioneries,120600213.0,0.2845957077107118,2006
4,Foodstuffs,418,Cocoa & cocoa preparations,258018031.0,0.608878063379286,2006
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",112693830.0,0.2659380071201089,2006
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",136050212.0,0.3210550413234542,2006
4,Foodstuffs,421,Miscellaneous edible preparations,45645745.0,0.1077160875516669,2006
4,Foodstuffs,422,"Beverages, spirits, & vinegar",417330174.0,0.9848272508321732,2006
4,Foodstuffs,423,Food residues & wastes; animal fodder,179846721.0,0.4244072507769613,2006
4,Foodstuffs,424,Tobacco & substitutes,114609130.0,0.270457784866922,2006
1,Animal Products,101,Live animals,5008327.0,0.0091264481679401,2007
1,Animal Products,102,Meat & edible offal,104834547.0,0.1910352617560684,2007
1,Animal Products,103,"Fish, Crustaceans & Molluscs",8524879.0,0.0155345021064841,2007
1,Animal Products,104,"Edible products of animal origin, n.e.s.",640055162.0,1.166343623452608,2007
1,Animal Products,105,"Animal originated products, n.e.s.",16363179.0,0.0298178823000627,2007
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",2286920.0,0.0041673510623858,2007
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",88148896.0,0.1606297532899002,2007
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",150546762.0,0.2743345672605284,2007
2,Vegetable Products,209,"Coffee, tea, mate & spices",5073143.0,0.009244559438321,2007
2,Vegetable Products,210,Cereals,1038661416.0,1.8927058031880333,2007
2,Vegetable Products,211,Products of the milling industry,94395178.0,0.172012070961118,2007
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",721328806.0,1.3144449154380595,2007
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",388966.0,0.0007087951801252,2007
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",2653100.0,0.0048346243434907,2007
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",1806518690.0,3.291937445118924,2007
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",34855204.0,0.0635150645492955,2007
4,Foodstuffs,417,Sugars & confectioneries,160851099.0,0.2931116953385249,2007
4,Foodstuffs,418,Cocoa & cocoa preparations,349289850.0,0.6364951233441002,2007
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",163129308.0,0.2972631727389092,2007
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",254005111.0,0.4628620455360407,2007
4,Foodstuffs,421,Miscellaneous edible preparations,72880800.0,0.1328073912981345,2007
4,Foodstuffs,422,"Beverages, spirits, & vinegar",522836023.0,0.9527404788548072,2007
4,Foodstuffs,423,Food residues & wastes; animal fodder,338529676.0,0.61688734408188,2007
4,Foodstuffs,424,Tobacco & substitutes,166727872.0,0.303820673442241,2007
1,Animal Products,101,Live animals,7716558.0,0.010135743988224,2008
1,Animal Products,102,Meat & edible offal,75506352.0,0.0991780342163867,2008
1,Animal Products,103,"Fish, Crustaceans & Molluscs",9279868.0,0.012189160801035,2008
1,Animal Products,104,"Edible products of animal origin, n.e.s.",713557164.0,0.9372615012117108,2008
1,Animal Products,105,"Animal originated products, n.e.s.",12213882.0,0.0160430053210743,2008
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",2262863.0,0.0029722837628415,2008
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",97313942.0,0.1278224310109363,2008
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",178186075.0,0.2340484499003957,2008
2,Vegetable Products,209,"Coffee, tea, mate & spices",7151158.0,0.0093930877869823,2008
2,Vegetable Products,210,Cereals,4581545932.0,6.017887332284883,2008
2,Vegetable Products,211,Products of the milling industry,226240111.0,0.2971677067629638,2008
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",1537100048.0,2.0189898878249823,2008
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",605340.0,0.0007951176244423,2008
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",3738690.0,0.0049107911443591,2008
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",2106922412.0,2.767454890001944,2008
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",39417724.0,0.0517754106251098,2008
4,Foodstuffs,417,Sugars & confectioneries,165930325.0,0.2179504507168637,2008
4,Foodstuffs,418,Cocoa & cocoa preparations,498790436.0,0.6551641500097163,2008
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",242478880.0,0.3184974246589363,2008
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",201101190.0,0.2641475872490315,2008
4,Foodstuffs,421,Miscellaneous edible preparations,103622464.0,0.136108711491959,2008
4,Foodstuffs,422,"Beverages, spirits, & vinegar",538196422.0,0.7069241427032907,2008
4,Foodstuffs,423,Food residues & wastes; animal fodder,506630846.0,0.6654625743230841,2008
4,Foodstuffs,424,Tobacco & substitutes,213808912.0,0.280839254293525,2008
1,Animal Products,101,Live animals,10054993.0,0.0222646477179564,2009
1,Animal Products,102,Meat & edible offal,80327043.0,0.1778671864436046,2009
1,Animal Products,103,"Fish, Crustaceans & Molluscs",29350488.0,0.0649904257188551,2009
1,Animal Products,104,"Edible products of animal origin, n.e.s.",478535580.0,1.0596154675799343,2009
1,Animal Products,105,"Animal originated products, n.e.s.",8823032.0,0.0195367315804453,2009
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",1866880.0,0.0041338094946161,2009
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",178888719.0,0.3961110971684916,2009
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",178105269.0,0.3943763134391908,2009
2,Vegetable Products,209,"Coffee, tea, mate & spices",7545481.0,0.0167078660649026,2009
2,Vegetable Products,210,Cereals,3795803113.0,8.405000293651865,2009
2,Vegetable Products,211,Products of the milling industry,141003661.0,0.3122226777390253,2009
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",1209786369.0,2.6788151239658418,2009
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",852245.0,0.0018871156543211,2009
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",8277769.0,0.0183293624048888,2009
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",1918173310.0,4.247387642053702,2009
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",46290085.0,0.1024995676634742,2009
4,Foodstuffs,417,Sugars & confectioneries,167924671.0,0.3718335401097483,2009
4,Foodstuffs,418,Cocoa & cocoa preparations,440928792.0,0.976343217999664,2009
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",202531921.0,0.4484639494732603,2009
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",151121148.0,0.3346257051549572,2009
4,Foodstuffs,421,Miscellaneous edible preparations,89938288.0,0.1991492484058527,2009
4,Foodstuffs,422,"Beverages, spirits, & vinegar",441185090.0,0.9769107355186534,2009
4,Foodstuffs,423,Food residues & wastes; animal fodder,374033554.0,0.8282179126833048,2009
4,Foodstuffs,424,Tobacco & substitutes,205286480.0,0.4545633356939496,2009
1,Animal Products,101,Live animals,4076426.0,0.0070516447625158,2010
1,Animal Products,102,Meat & edible offal,89611176.0,0.1550147555489258,2010
1,Animal Products,103,"Fish, Crustaceans & Molluscs",22534713.0,0.0389818902394518,2010
1,Animal Products,104,"Edible products of animal origin, n.e.s.",643204193.0,1.1126529658079605,2010
1,Animal Products,105,"Animal originated products, n.e.s.",13040478.0,0.0225581964174998,2010
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",2153689.0,0.0037255796516208,2010
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",134082036.0,0.2319431008699436,2010
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",217986227.0,0.3770855734717471,2010
2,Vegetable Products,209,"Coffee, tea, mate & spices",9941739.0,0.0171978129247653,2010
2,Vegetable Products,210,Cereals,2787517659.0,4.822014259674474,2010
2,Vegetable Products,211,Products of the milling industry,87169117.0,0.1507903362764787,2010
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",1130491353.0,1.9555913509657483,2010
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",1338649.0,0.0023156748606983,2010
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",24228648.0,0.0419121600078205,2010
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",2710315898.0,4.688466050136843,2010
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",47653517.0,0.0824338951739857,2010
4,Foodstuffs,417,Sugars & confectioneries,206200594.0,0.3566980827587098,2010
4,Foodstuffs,418,Cocoa & cocoa preparations,579042048.0,1.0016614615488295,2010
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",251138445.0,0.434434256957105,2010
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",216114665.0,0.3738480339272972,2010
4,Foodstuffs,421,Miscellaneous edible preparations,123384998.0,0.2134387266982714,2010
4,Foodstuffs,422,"Beverages, spirits, & vinegar",429326688.0,0.7426749046452639,2010
4,Foodstuffs,423,Food residues & wastes; animal fodder,509329542.0,0.8810686118768977,2010
4,Foodstuffs,424,Tobacco & substitutes,213652541.0,0.3695889050214212,2010
1,Animal Products,101,Live animals,10655589.0,0.0140665855814949,2011
1,Animal Products,102,Meat & edible offal,197621334.0,0.2608825666455601,2011
1,Animal Products,103,"Fish, Crustaceans & Molluscs",21352944.0,0.0281883070183045,2011
1,Animal Products,104,"Edible products of animal origin, n.e.s.",695593270.0,0.9182619808597088,2011
1,Animal Products,105,"Animal originated products, n.e.s.",9667678.0,0.0127624310548516,2011
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",1863248.0,0.0024596986099547,2011
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",144138995.0,0.1902798154844535,2011
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",237507498.0,0.3135368253095854,2011
2,Vegetable Products,209,"Coffee, tea, mate & spices",13555844.0,0.0178952510044629,2011
2,Vegetable Products,210,Cereals,3967684079.0,5.237792829433311,2011
2,Vegetable Products,211,Products of the milling industry,113146659.0,0.1493664181382864,2011
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",1560936391.0,2.0606130108125758,2011
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",979907.0,0.0012935883391716,2011
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",8353318.0,0.0110273268363149,2011
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",3501159289.0,4.621927213330442,2011
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",49348905.0,0.0651461496436812,2011
4,Foodstuffs,417,Sugars & confectioneries,239039603.0,0.3155593776154539,2011
4,Foodstuffs,418,Cocoa & cocoa preparations,661566136.0,0.8733423060764568,2011
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",333908173.0,0.4407966459540735,2011
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",229145253.0,0.3024977138211517,2011
4,Foodstuffs,421,Miscellaneous edible preparations,158121204.0,0.2087379166290124,2011
4,Foodstuffs,422,"Beverages, spirits, & vinegar",359200281.0,0.474185096064003,2011
4,Foodstuffs,423,Food residues & wastes; animal fodder,685386140.0,0.9047874120032668,2011
4,Foodstuffs,424,Tobacco & substitutes,221722920.0,0.292699392737366,2011
1,Animal Products,101,Live animals,8328087.0,0.0109436313851033,2012
1,Animal Products,102,Meat & edible offal,315163378.0,0.4141445490322074,2012
1,Animal Products,103,"Fish, Crustaceans & Molluscs",22016861.0,0.0289315434674322,2012
1,Animal Products,104,"Edible products of animal origin, n.e.s.",600880393.0,0.789594720555637,2012
1,Animal Products,105,"Animal originated products, n.e.s.",13150556.0,0.0172806596968978,2012
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",1680503.0,0.0022082868939241,2012
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",157639610.0,0.2071483863618921,2012
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",216221439.0,0.2841286031200933,2012
2,Vegetable Products,209,"Coffee, tea, mate & spices",13055705.0,0.0171560195027562,2012
2,Vegetable Products,210,Cereals,8020753061.0,10.53977521254561,2012
2,Vegetable Products,211,Products of the milling industry,107532391.0,0.141304341448739,2012
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",1787788012.0,2.349266163770229,2012
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",1044474.0,0.0013725046877301,2012
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",12599280.0,0.0165562482761893,2012
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",4292012508.0,5.639975037221024,2012
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",64111884.0,0.0842470576856972,2012
4,Foodstuffs,417,Sugars & confectioneries,348822764.0,0.458375104384584,2012
4,Foodstuffs,418,Cocoa & cocoa preparations,647517614.0,0.8508789693212419,2012
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",377716137.0,0.4963428181685896,2012
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",316807691.0,0.4163052799844338,2012
4,Foodstuffs,421,Miscellaneous edible preparations,191862144.0,0.2521189536914801,2012
4,Foodstuffs,422,"Beverages, spirits, & vinegar",353598666.0,0.4646509407224343,2012
4,Foodstuffs,423,Food residues & wastes; animal fodder,946700454.0,1.2440240838845686,2012
4,Foodstuffs,424,Tobacco & substitutes,255452996.0,0.3356813424792848,2012
1,Animal Products,101,Live animals,13925996.0,0.0206180163100651,2013
1,Animal Products,102,Meat & edible offal,349015094.0,0.5167313634551464,2013
1,Animal Products,103,"Fish, Crustaceans & Molluscs",22653055.0,0.0335387901492146,2013
1,Animal Products,104,"Edible products of animal origin, n.e.s.",669075435.0,0.9905940107618816,2013
1,Animal Products,105,"Animal originated products, n.e.s.",15534445.0,0.0229993919557214,2013
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",2347523.0,0.0034756054433918,2013
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",138432912.0,0.204955684136762,2013
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",173470462.0,0.2568302342489925,2013
2,Vegetable Products,209,"Coffee, tea, mate & spices",12952107.0,0.0191761331380325,2013
2,Vegetable Products,210,Cereals,6808324017.0,10.080006889755976,2013
2,Vegetable Products,211,Products of the milling industry,138037894.0,0.2043708435575481,2013
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",2132622553.0,3.1574363931288456,2013
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",854875.0,0.0012656779948139,2013
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",58456165.0,0.0865467836838283,2013
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",3661318709.0,5.420734636036705,2013
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",59807811.0,0.0885479518066278,2013
4,Foodstuffs,417,Sugars & confectioneries,272822442.0,0.4039249730437806,2013
4,Foodstuffs,418,Cocoa & cocoa preparations,544733399.0,0.8065004546331347,2013
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",413556793.0,0.6122880333451358,2013
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",386158862.0,0.5717242569215293,2013
4,Foodstuffs,421,Miscellaneous edible preparations,253738983.0,0.3756711182448521,2013
4,Foodstuffs,422,"Beverages, spirits, & vinegar",397894370.0,0.5890991646373509,2013
4,Foodstuffs,423,Food residues & wastes; animal fodder,986859864.0,1.461087075689283,2013
4,Foodstuffs,424,Tobacco & substitutes,295188947.0,0.4370395139993542,2013
1,Animal Products,101,Live animals,16172480.0,0.0263897391885409,2014
1,Animal Products,102,Meat & edible offal,437483156.0,0.713871118481506,2014
1,Animal Products,103,"Fish, Crustaceans & Molluscs",12003756.0,0.0195873477736799,2014
1,Animal Products,104,"Edible products of animal origin, n.e.s.",551396939.0,0.8997520114150606,2014
1,Animal Products,105,"Animal originated products, n.e.s.",17964767.0,0.0293143361879506,2014
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",1599649.0,0.0026102564296391,2014
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",170260454.0,0.2778256009704496,2014
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",182941593.0,0.2985182808082751,2014
2,Vegetable Products,209,"Coffee, tea, mate & spices",18213897.0,0.0297208586090042,2014
2,Vegetable Products,210,Cereals,7893598545.0,12.88052338674072,2014
