Section ID,Section,HS2 ID,HS2,Trade Value,Share,Year
2,Vegetable Products,211,Products of the milling industry,124542034.0,0.2032237353374623,2014
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",1773559077.0,2.894037369500501,2014
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",542290.0,0.0008848915976123,2014
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",88848847.99999999,0.1449807281210006,2014
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",3931325209.0,6.415011608043191,2014
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",33281509.0,0.0543077092883144,2014
4,Foodstuffs,417,Sugars & confectioneries,142499243.0,0.2325257386210725,2014
4,Foodstuffs,418,Cocoa & cocoa preparations,312556780.0,0.5100202260760366,2014
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",388206972.0,0.6334638065561515,2014
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",285407379.0,0.4657186958521554,2014
4,Foodstuffs,421,Miscellaneous edible preparations,216872741.0,0.3538860503827488,2014
4,Foodstuffs,422,"Beverages, spirits, & vinegar",246409263.0,0.4020828088339327,2014
4,Foodstuffs,423,Food residues & wastes; animal fodder,1163386336.0,1.8983768712375777,2014
4,Foodstuffs,424,Tobacco & substitutes,382129215.0,0.6235463157272045,2014
1,Animal Products,101,Live animals,32147178.0,0.07490365270968,2015
1,Animal Products,102,Meat & edible offal,390786296.0,0.910540918997189,2015
1,Animal Products,103,"Fish, Crustaceans & Molluscs",17089003.0,0.03981776396879,2015
1,Animal Products,104,"Edible products of animal origin, n.e.s.",376984689.0,0.8783828621511577,2015
1,Animal Products,105,"Animal originated products, n.e.s.",25304408.0,0.0589598436558272,2015
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",2606283.0,0.0060726984090218,2015
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",109747939.0,0.2557151831012709,2015
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",192668857.0,0.4489227997772931,2015
2,Vegetable Products,209,"Coffee, tea, mate & spices",10949198.0,0.0255118792835104,2015
2,Vegetable Products,210,Cereals,6897256121.0,16.070762949615634,2015
2,Vegetable Products,211,Products of the milling industry,119757903.0,0.2790386258959199,2015
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",1653182855.0,3.8519534883129496,2015
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",527758.0,0.0012296880910279,2015
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",58192729.0,0.1355903763386175,2015
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",3427935929.0,7.987168339841536,2015
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",18007626.0,0.0419581763609174,2015
4,Foodstuffs,417,Sugars & confectioneries,170844914.0,0.3980725183862531,2015
4,Foodstuffs,418,Cocoa & cocoa preparations,183567963.0,0.4277175106684447,2015
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",274745631.0,0.6401635418177576,2015
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",185732750.0,0.4327615133998331,2015
4,Foodstuffs,421,Miscellaneous edible preparations,119908476.0,0.2793894643956307,2015
4,Foodstuffs,422,"Beverages, spirits, & vinegar",164891642.0,0.3842012598149949,2015
4,Foodstuffs,423,Food residues & wastes; animal fodder,1055955059.0,2.4603991994683225,2015
4,Foodstuffs,424,Tobacco & substitutes,459388097.0,1.070384668808217,2015
1,Animal Products,101,Live animals,35384204.0,0.0868446800263227,2016
1,Animal Products,102,Meat & edible offal,401227063.0,0.9847455068972648,2016
1,Animal Products,103,"Fish, Crustaceans & Molluscs",27155307.0,0.066648212502719,2016
1,Animal Products,104,"Edible products of animal origin, n.e.s.",342434648.0,0.8404492421388496,2016
1,Animal Products,105,"Animal originated products, n.e.s.",12428324.0,0.0305032669674713,2016
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",3974261.0,0.0097541667147887,2016
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",170895489.0,0.4194347302583648,2016
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",174367557.0,0.4279563472626539,2016
2,Vegetable Products,209,"Coffee, tea, mate & spices",14807826.0,0.0363433613161246,2016
2,Vegetable Products,210,Cereals,6828742170.0,16.76001892640871,2016
2,Vegetable Products,211,Products of the milling industry,143891579.0,0.353158096667579,2016
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",1675131618.0,4.111333672143261,2016
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",495825.0,0.0012169205070729,2016
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",28612975.0,0.0702258176692676,2016
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",4078563587.0,10.010160174297718,2016
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",18701154.0,0.0458988913599126,2016
4,Foodstuffs,417,Sugars & confectioneries,348724506.0,0.8558866589427151,2016
4,Foodstuffs,418,Cocoa & cocoa preparations,163645591.0,0.4016410539605038,2016
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",217612476.0,0.534093852950764,2016
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",143421105.0,0.3520033959997131,2016
4,Foodstuffs,421,Miscellaneous edible preparations,101299853.0,0.2486237452310224,2016
4,Foodstuffs,422,"Beverages, spirits, & vinegar",122631798.0,0.3009794782542697,2016
4,Foodstuffs,423,Food residues & wastes; animal fodder,1051548593.0,2.5808522099639397,2016
4,Foodstuffs,424,Tobacco & substitutes,436407849.0,1.0710909310657593,2016
1,Animal Products,101,Live animals,66869778.0,0.1372761509285479,2017
1,Animal Products,102,Meat & edible offal,545852100.0,1.1205731124793747,2017
1,Animal Products,103,"Fish, Crustaceans & Molluscs",32270875.0,0.0662484853336331,2017
1,Animal Products,104,"Edible products of animal origin, n.e.s.",500733699.0,1.027950097859366,2017
1,Animal Products,105,"Animal originated products, n.e.s.",14429180.0,0.0296214874745835,2017
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",4369091.0,0.0089692535772521,2017
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",336045715.0,0.6898641459708718,2017
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",215837322.0,0.4430898034518013,2017
2,Vegetable Products,209,"Coffee, tea, mate & spices",15487550.0,0.0317942023272969,2017
2,Vegetable Products,210,Cereals,7043807008.0,14.460145417886258,2017
2,Vegetable Products,211,Products of the milling industry,196472142.0,0.4033352618345329,2017
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",2149828406.0,4.413356490170126,2017
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",634018.0,0.0013015678122845,2017
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",25815660.000000004,0.0529966532636025,2017
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",4761381982.0,9.774582945220793,2017
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",23448532.0,0.0481372050896428,2017
4,Foodstuffs,417,Sugars & confectioneries,442035320.0,0.9074489121837516,2017
4,Foodstuffs,418,Cocoa & cocoa preparations,182080400.0,0.3737906303731167,2017
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",305127967.0,0.6263934785369405,2017
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",179100797.0,0.3676738397485814,2017
4,Foodstuffs,421,Miscellaneous edible preparations,127341928.0,0.2614186894363591,2017
4,Foodstuffs,422,"Beverages, spirits, & vinegar",151056106.0,0.3101012359564694,2017
4,Foodstuffs,423,Food residues & wastes; animal fodder,1139579702.0,2.339429258563736,2017
4,Foodstuffs,424,Tobacco & substitutes,487967678.0,1.0017428891924998,2017
1,Animal Products,101,Live animals,56026079.0,0.104512719362945,2018
1,Animal Products,102,Meat & edible offal,673011790.0,1.2554562730728187,2018
1,Animal Products,103,"Fish, Crustaceans & Molluscs",32135113.0,0.0599457985747231,2018
1,Animal Products,104,"Edible products of animal origin, n.e.s.",497471519.0,0.927998214122837,2018
1,Animal Products,105,"Animal originated products, n.e.s.",23015563.0,0.0429339179134627,2018
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",4694806.0,0.0087578311868205,2018
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",258140233.0,0.4815424925205679,2018
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",257195506.0,0.4797801705878551,2018
2,Vegetable Products,209,"Coffee, tea, mate & spices",12421051.0,0.0231705991303769,2018
2,Vegetable Products,210,Cereals,7796427315.0,14.54368812791975,2018
2,Vegetable Products,211,Products of the milling industry,196562219.0,0.366673027960867,2018
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",2056668690.0,3.836571137175704,2018
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",1170620.0,0.0021837094746653,2018
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",36493243.0,0.068075584306065,2018
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",4601998649.0,8.584705585261272,2018
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",23198889.0,0.0432758997035847,2018
4,Foodstuffs,417,Sugars & confectioneries,376135269.0,0.7016539531796049,2018
4,Foodstuffs,418,Cocoa & cocoa preparations,203642636.0,0.3798810490842732,2018
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",279854468.0,0.5220488743563562,2018
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",176101597.0,0.3285051732181266,2018
4,Foodstuffs,421,Miscellaneous edible preparations,138408712.0,0.2581917409326946,2018
4,Foodstuffs,422,"Beverages, spirits, & vinegar",184209384.0,0.3436296809921854,2018
4,Foodstuffs,423,Food residues & wastes; animal fodder,1337526587.0,2.4950620018868124,2018
4,Foodstuffs,424,Tobacco & substitutes,556762580.0,1.038601528322716,2018
1,Animal Products,101,Live animals,69177934.0,0.1232222519950814,2019
1,Animal Products,102,Meat & edible offal,733219243.0,1.3060367823154255,2019
1,Animal Products,103,"Fish, Crustaceans & Molluscs",38172149.0,0.0679936200938264,2019
1,Animal Products,104,"Edible products of animal origin, n.e.s.",474417723.0,0.8450501024566413,2019
1,Animal Products,105,"Animal originated products, n.e.s.",23890984.0,0.0425554895995948,2019
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",7501839.0,0.0133625484635683,2019
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",196033414.0,0.3491818466183759,2019
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",284092931.0,0.5060366609633542,2019
2,Vegetable Products,209,"Coffee, tea, mate & spices",12138980.0,0.021622392662424,2019
2,Vegetable Products,210,Cereals,10877013357.0,19.374531781046265,2019
2,Vegetable Products,211,Products of the milling industry,244049899.0,0.434710556027189,2019
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",2666645368.0,4.7499257135550295,2019
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",997193.0,0.0017762364388293,2019
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",53260375.00000001,0.0948693169935161,2019
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",4842755128.0,8.626091561694933,2019
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",43733428.0,0.0778995725085509,2019
4,Foodstuffs,417,Sugars & confectioneries,265569738.0,0.4730424759158572,2019
4,Foodstuffs,418,Cocoa & cocoa preparations,208285854.0,0.3710063383592628,2019
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",278636538.0,0.4963175353064619,2019
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",199691558.0,0.3556978657553784,2019
4,Foodstuffs,421,Miscellaneous edible preparations,151152361.0,0.2692380827214863,2019
4,Foodstuffs,422,"Beverages, spirits, & vinegar",175891196.0,0.3133037953580439,2019
4,Foodstuffs,423,Food residues & wastes; animal fodder,1623135471.0,2.8911879332753307,2019
4,Foodstuffs,424,Tobacco & substitutes,600711460.0,1.0700091000181258,2019
1,Animal Products,101,Live animals,59375013.0,0.1100675828166935,2020
1,Animal Products,102,Meat & edible offal,674584656.0,1.2505243997361437,2020
1,Animal Products,103,"Fish, Crustaceans & Molluscs",45824824.0,0.0849486569490166,2020
1,Animal Products,104,"Edible products of animal origin, n.e.s.",427931599.0,0.7932865077909554,2020
1,Animal Products,105,"Animal originated products, n.e.s.",21669163.0,0.0401696315093174,2020
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",6286042.0,0.0116528723694631,2020
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",197973183.0,0.3669966306422016,2020
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",261006612.0,0.4838460731286845,2020
2,Vegetable Products,209,"Coffee, tea, mate & spices",14988182.0,0.0277846333028453,2020
2,Vegetable Products,210,Cereals,10731274916.0,19.893309169389752,2020
2,Vegetable Products,211,Products of the milling industry,166668128.0,0.3089642773053923,2020
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",2009963324.0,3.726008525217276,2020
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",1136511.0,0.0021068293259082,2020
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",50310537.0,0.093264134490376,2020
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",5802670090.0,10.756812309060471,2020
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",30602146.0,0.0567293221346081,2020
4,Foodstuffs,417,Sugars & confectioneries,257041297.0,0.476495293480741,2020
4,Foodstuffs,418,Cocoa & cocoa preparations,201803093.0,0.3740964006431865,2020
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",318082121.0,0.5896509057720464,2020
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",177515605.0,0.3290729983434775,2020
4,Foodstuffs,421,Miscellaneous edible preparations,167872014.0,0.3111960043452981,2020
4,Foodstuffs,422,"Beverages, spirits, & vinegar",257513093.0,0.477369894473293,2020
4,Foodstuffs,423,Food residues & wastes; animal fodder,1649598434.0,3.0579751157036874,2020
4,Foodstuffs,424,Tobacco & substitutes,604454164.0,1.1205186389595445,2020
1,Animal Products,101,Live animals,50743617.0,0.0710607372511985,2021
1,Animal Products,102,Meat & edible offal,832305261.0,1.1655500526245737,2021
1,Animal Products,103,"Fish, Crustaceans & Molluscs",60031976.0,0.084068040975602,2021
1,Animal Products,104,"Edible products of animal origin, n.e.s.",377746787.0,0.5289919553525609,2021
1,Animal Products,105,"Animal originated products, n.e.s.",35368657.0,0.0495298323334886,2021
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",8446787.0,0.0118287766444366,2021
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",207082396.0,0.2899956408606947,2021
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",373574862.0,0.5231496428848331,2021
2,Vegetable Products,209,"Coffee, tea, mate & spices",16622654.0,0.0232781602523837,2021
2,Vegetable Products,210,Cereals,13384486122.0,18.74346977586866,2021
2,Vegetable Products,211,Products of the milling industry,159413618.0,0.2232408703337196,2021
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",2278388703.0,3.190627522275008,2021
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",3397630.0,0.0047579992712539,2021
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",19060478.0,0.0266920590039974,2021
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",7014878355.0,9.823549386197175,2021
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",35222081.0,0.0493245691055375,2021
4,Foodstuffs,417,Sugars & confectioneries,256588607.0,0.3593235299659076,2021
4,Foodstuffs,418,Cocoa & cocoa preparations,225799852.0,0.3162073360740428,2021
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",409982047.0,0.5741338170587154,2021
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",202727784.0,0.2838974957646737,2021
4,Foodstuffs,421,Miscellaneous edible preparations,187858285.0,0.2630744322156966,2021
4,Foodstuffs,422,"Beverages, spirits, & vinegar",354691631.0,0.4967057984000246,2021
4,Foodstuffs,423,Food residues & wastes; animal fodder,1795509407.0,2.5144092941360934,2021
4,Foodstuffs,424,Tobacco & substitutes,591337134.0,0.82810125076521,2021
1,Animal Products,101,Live animals,43487971.0,0.0871580101360856,2022
1,Animal Products,102,Meat & edible offal,957647160.0,1.919303636356675,2022
1,Animal Products,103,"Fish, Crustaceans & Molluscs",45303438.0,0.0907965448285349,2022
1,Animal Products,104,"Edible products of animal origin, n.e.s.",460747522.0,0.9234240243733683,2022
1,Animal Products,105,"Animal originated products, n.e.s.",21454601.0,0.0429990245216009,2022
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",5263895.0,0.0105498279918667,2022
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",153922213.0,0.3084888416804437,2022
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",367454863.0,0.7364481243309318,2022
2,Vegetable Products,209,"Coffee, tea, mate & spices",12400352.0,0.0248526197119435,2022
2,Vegetable Products,210,Cereals,10558913685.0,21.16203365715276,2022
2,Vegetable Products,211,Products of the milling industry,136669435.0,0.2739110546459639,2022
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",4448328717.0,8.915280949872937,2022
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",2672523.0,0.0053562348706248,2022
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",34389486.0,0.0689229481265698,2022
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",6402101205.0,12.831005652520233,2022
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",35769181.0,0.0716881144019683,2022
4,Foodstuffs,417,Sugars & confectioneries,296127351.0,0.593494478278377,2022
4,Foodstuffs,418,Cocoa & cocoa preparations,150575094.0,0.3017805905245394,2022
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",260677939.0,0.522447240631574,2022
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",242146647.0,0.4853070729293199,2022
4,Foodstuffs,421,Miscellaneous edible preparations,127247094.0,0.2550269247705173,2022
4,Foodstuffs,422,"Beverages, spirits, & vinegar",209714210.0,0.4203064162469476,2022
4,Foodstuffs,423,Food residues & wastes; animal fodder,1172945404.0,2.3508014988997084,2022
4,Foodstuffs,424,Tobacco & substitutes,188138155.0,0.3770639752421296,2022
1,Animal Products,101,Live animals,55230742.0,0.1368937332985881,2023
1,Animal Products,102,Meat & edible offal,916605961.0,2.271879888288122,2023
1,Animal Products,103,"Fish, Crustaceans & Molluscs",37285690.0,0.0924155120478706,2023
1,Animal Products,104,"Edible products of animal origin, n.e.s.",417149346.0,1.0339374277644953,2023
1,Animal Products,105,"Animal originated products, n.e.s.",18596610.0,0.046093158943942,2023
2,Vegetable Products,206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",4269928.0,0.0105833520186307,2023
2,Vegetable Products,207,"Edible vegetables, roots, & tubers",169564435.0,0.4202787741257539,2023
2,Vegetable Products,208,"Edible fruits, nuts & fruit peels",288531040.0,0.715146851333706,2023
2,Vegetable Products,209,"Coffee, tea, mate & spices",11123012.0,0.0275692591311736,2023
2,Vegetable Products,210,Cereals,9527337167.0,23.614253691993213,2023
2,Vegetable Products,211,Products of the milling industry,160925513.0,0.3988665272242854,2023
2,Vegetable Products,212,"Oils seeds, oleaginous fruits, grains, straw & fodder",3193142516.0,7.914454597942696,2023
2,Vegetable Products,213,"Natural gums, resins & other vegetable extracts",2450889.0,0.0060747209427395,2023
2,Vegetable Products,214,"Vegetable plaiting materials & products, n.e.s.",46898833.99999999,0.1162424447169432,2023
3,Animal and Vegetable Bi-Products,315,"Animal or vegetable fats, oils, & waxes",5982395165.0,14.82783642856497,2023
4,Foodstuffs,416,"Preparations of fish, crustacenas, & molluscs",44280813.0,0.1097534739813319,2023
4,Foodstuffs,417,Sugars & confectioneries,618708004.0,1.533516397249883,2023
4,Foodstuffs,418,Cocoa & cocoa preparations,198527919.0,0.4920670447612258,2023
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk",318149901.0,0.7885595253539456,2023
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other plant parts",202873712.0,0.5028384341427568,2023
4,Foodstuffs,421,Miscellaneous edible preparations,163028470.0,0.4040788713694428,2023
4,Foodstuffs,422,"Beverages, spirits, & vinegar",317985513.0,0.7881520767806585,2023
4,Foodstuffs,423,Food residues & wastes; animal fodder,1468038636.0,3.638649097066397,2023
4,Foodstuffs,424,Tobacco & substitutes,70649825.0,0.1751111419278402,2023
4,Foodstuffs,424,Tobacco & substitutes,7064908025.0,0.1751111419278402,2024
4,Foodstuffs,424,Tobacco & substitutes,7060009825.0,0.1751111419278402,2025
